9C;CAN;SHA;320
CA;CAN;SHA;738
CZ;CAN;FUK;319
CZ;CAN;LHR;787
CZ;CAN;SHA;77W
CZ;CAN;SVO;333
FM;CAN;SHA;738
HO;CAN;SHA;320
MU;CAN;SHA;738
SU;CAN;SVO;333
ZH;CAN;SHA;737
;;;
9C;SHA;CAN;320
CA;SHA;CAN;738
CA;SHA;HND;777
CZ;SHA;CAN;333
FM;SHA;CAN;333
FM;SHA;HND;333
HO;SHA;CAN;320
JL;SHA;HND;767
MU;SHA;CAN;333
MU;SHA;HND;321
NH;SHA;HND;777
ZH;SHA;CAN;737
;;;
A3;LCA;ATH;320
AZ;LCA;ATH;320
CY;LCA;ATH;320
GF;LCA;ATH;320
US;LCA;ATH;320
S7;LCA;DME;738
AC;LCA;FRA;319
CY;LCA;FRA;320
LH;LCA;FRA;32A
AA;LCA;LHR;767
BA;LCA;LHR;767
CY;LCA;LHR;320
LS;LCA;MAN;73H
MT;LCA;MAN;321
TO;LCA;MAN;73H
BY;LCA;MAN;73H
ZB;LCA;MAN;321
A3;LCA;SKG;320
CY;LCA;SKG;320
CY;LCA;SVO;320
SU;LCA;SVO;321
;;;
FR;PFO;ATH;738
FR;PFO;MAN;738
FR;PFO;SKG;738
LS;PFO;MAN;73H
S7;PFO;DME;738
TO;PFO;MAN;73H
BY;PFO;MAN;73H
U2;PFO;MAN;320
UN;PFO;DME;763
ZB;PFO;MAN;321
;;;
AA;ORY;JFK;757
AB;ORY;LHR;319
AF;ORY;MAD;E90
AF;ORY;TLS;320
BA;ORY;JFK;752
BA;ORY;LHR;319
IB;ORY;BCN;320
IB;ORY;JFK;752
IB;ORY;LHR;319
IB;ORY;MAD;321
TO;ORY;ATH;73H
U2;ORY;ATH;320
U2;ORY;TLS;320
UX;ORY;MAD;E90
VY;ORY;BCN;320
;;;
AA;TLS;LHR;320
AF;TLS;ATH;320
AF;TLS;ORY;320
BA;TLS;LHR;320
ET;TLS;FRA;735
IB;TLS;BCN;320
IB;TLS;MAD;CRK
LH;TLS;FRA;321
LS;TLS;MAN;733
U2;TLS;ORY;320
VY;TLS;BCN;320
;;;
A3;FRA;ATH;321
A3;FRA;SKG;321
AA;FRA;LHR;320
AB;FRA;DME;319
AB;FRA;LHR;320
AB;FRA;MAD;32A
AC;FRA;LCA;319
AF;FRA;JFK;76W
AY;FRA;MAD;32A
BA;FRA;LHR;320
CY;FRA;LCA;320
DL;FRA;JFK;76W
ET;FRA;BCN;321
ET;FRA;JFK;388
ET;FRA;MAD;321
ET;FRA;TLS;733
IB;FRA;BCN;320
IB;FRA;MAD;32S
KL;FRA;JFK;76W
LA;FRA;MAD;787
LH;FRA;ATH;321
LH;FRA;BCN;321
LH;FRA;DME;32A
LH;FRA;HND;744
LH;FRA;JFK;388
LH;FRA;LCA;32A
LH;FRA;LHR;32A
LH;FRA;MAD;32A
LH;FRA;MAN;319
LH;FRA;SFO;744
LH;FRA;SKG;321
LH;FRA;TLS;319
NH;FRA;HND;788
NZ;FRA;SFO;744
S7;FRA;DME;319
SQ;FRA;JFK;388
SU;FRA;SVO;320
UA;FRA;JFK;388
UA;FRA;SFO;744
US;FRA;JFK;388
US;FRA;SKG;321
UX;FRA;MAD;E90
VN;FRA;MAD;738
VY;FRA;BCN;320
;;;
4U;STR;ATH;319
4U;STR;BCN;319
4U;STR;LHR;319
4U;STR;SKG;319
A3;STR;SKG;320
AA;STR;LHR;319
AB;STR;LHR;319
AB;STR;SKG;738
BA;STR;LHR;319
IB;STR;BCN;320
LH;STR;FRA;733
LH;STR;SKG;320
SU;STR;SVO;320
VY;STR;BCN;320
;;;
A3;ATH;DME;320
A3;ATH;FRA;321
A3;ATH;BCN;320
A3;ATH;LCA;320
A3;ATH;LHR;321
A3;ATH;MAN;320
A3;ATH;SKG;320
A3;ATH;MAD;320
AA;ATH;LHR;320
AF;ATH;TLS;320
AZ;ATH;LCA;320
BA;ATH;LHR;320
CY;ATH;LCA;320
FR;ATH;PFO;738
FR;ATH;SKG;738
GF;ATH;LCA;320
LH;ATH;FRA;321
OA;ATH;LHR;321
OA;ATH;MAN;320
OA;ATH;SKG;320
S7;ATH;DME;320
SU;ATH;SVO;320
TO;ATH;ORY;73H
U2;ATH;MAN;320
U2;ATH;ORY;320
IB;ATH;BCN;320
OA;ATH;BCN;320
OA;ATH;MAD;320
VY;ATH;BCN;320
;;;
A3;SKG;ATH;320
FR;SKG;ATH;738
LH;SKG;ATH;321
OA;SKG;ATH;320
A3;SKG;DME;320
A3;SKG;FRA;321
A3;SKG;LCA;320
CY;SKG;LCA;320
EL;SKG;DME;AR8
FR;SKG;PFO;738
U6;SKG;ATH;320
LH;SKG;FRA;321
US;SKG;ATH;320
S7;SKG;DME;320
SU;SKG;SVO;321
U2;SKG;MAN;320
;;;
7G;FUK;HND;320
BC;FUK;HND;737
CZ;FUK;CAN;319
JL;FUK;HND;777
NH;FUK;HND;773
;;;
7G;HND;FUK;320
AA;HND;SFO;787
BA;HND;LHR;777
BC;HND;FUK;737
CA;HND;SHA;777
FM;HND;SHA;333
JL;HND;FUK;767
JL;HND;LHR;773
JL;HND;SFO;788
JL;HND;SHA;767
LH;HND;FRA;744
MU;HND;SHA;321
NH;HND;FRA;788
NH;HND;FUK;767
NH;HND;LHR;77W
NH;HND;SHA;777
VS;HND;LHR;77W
;;;
A3;DME;ATH;320
A3;DME;SKG;320
AB;DME;FRA;319
BA;DME;LHR;767
EL;DME;SKG;AR8
IB;DME;BCN;320
IB;DME;MAD;319
LH;DME;FRA;32A
S7;DME;ATH;320
S7;DME;FRA;319
S7;DME;LCA;738
S7;DME;MAD;319
S7;DME;PFO;738
S7;DME;SKG;320
U2;DME;MAN;319
UN;DME;BCN;763
UN;DME;PFO;763
VY;DME;BCN;320
;;;
CY;SVO;LCA;320
CZ;SVO;CAN;333
DL;SVO;JFK;333
SU;SVO;ATH;321
SU;SVO;BCN;321
SU;SVO;CAN;333
SU;SVO;FRA;320
SU;SVO;JFK;333
SU;SVO;LCA;321
SU;SVO;LHR;320
SU;SVO;MAD;321
SU;SVO;SKG;321
UX;SVO;BCN;32S
UX;SVO;MAD;32S
;;;
A3;BCN;ATH;320
AA;BCN;JFK;763
AA;BCN;LHR;320
AF;BCN;JFK;333
AY;BCN;JFK;763
BA;BCN;JFK;763
BA;BCN;LHR;320
DL;BCN;JFK;333
ET;BCN;FRA;321
FR;BCN;MAN;738
IB;BCN;ATH;320
IB;BCN;DME;320
IB;BCN;FRA;320
IB;BCN;JFK;763
IB;BCN;LHR;320
IB;BCN;MAD;321
IB;BCN;ORY;320
IB;BCN;TLS;320
KL;BCN;JFK;330
LH;BCN;FRA;321
LS;BCN;MAN;738
OA;BCN;ATH;320
QR;BCN;JFK;763
SU;BCN;SVO;321
UN;BCN;DME;763
US;BCN;JFK;763
UX;BCN;MAD;332
UX;BCN;SVO;32S
VY;BCN;ATH;320
VY;BCN;DME;320
VY;BCN;FRA;320
VY;BCN;MAD;320
VY;BCN;ORY;320
VY;BCN;TLS;320
ZB;BCN;MAN;321
;;;
A3;MAD;ATH;320
AA;MAD;JFK;757
AB;MAD;FRA;32A
AF;MAD;JFK;764
AF;MAD;ORY;738
AY;MAD;FRA;32A
AY;MAD;JFK;757
BA;MAD;JFK;757
BA;MAD;LHR;767
DL;MAD;JFK;764
EB;MAD;BCN;744
ET;MAD;FRA;321
FR;MAD;MAN;738
IB;MAD;BCN;319
IB;MAD;DME;319
IB;MAD;FRA;32S
IB;MAD;JFK;333
IB;MAD;LHR;321
IB;MAD;ORY;320
IB;MAD;TLS;CR9
KL;MAD;JFK;767
LA;MAD;FRA;787
LH;MAD;FRA;321
OA;MAD;ATH;320
S7;MAD;DME;319
SU;MAD;SVO;321
US;MAD;JFK;757
UX;MAD;BCN;332
UX;MAD;FRA;E90
UX;MAD;JFK;332
UX;MAD;ORY;738
UX;MAD;SVO;32S
VN;MAD;FRA;738
VY;MAD;BCN;320
;;;
A3;LHR;ATH;321
AA;LHR;ATH;767
AA;LHR;BCN;319
AA;LHR;FRA;319
AA;LHR;JFK;77W
AA;LHR;LCA;767
AA;LHR;MAN;319
AA;LHR;SFO;744
AA;LHR;TLS;319
AB;LHR;FRA;767
AB;LHR;ORY;320
AF;LHR;JFK;76W
AI;LHR;JFK;772
AY;LHR;JFK;744
AY;LHR;SFO;744
BA;LHR;ATH;767
BA;LHR;BCN;319
BA;LHR;DME;321
BA;LHR;FRA;767
BA;LHR;HND;777
BA;LHR;JFK;744
BA;LHR;LCA;767
BA;LHR;MAD;767
BA;LHR;MAN;319
BA;LHR;ORY;319
BA;LHR;SFO;744
BA;LHR;TLS;319
CY;LHR;LCA;320
CZ;LHR;CAN;787
DL;LHR;JFK;76W
DL;LHR;SFO;744
IB;LHR;BCN;319
IB;LHR;JFK;744
IB;LHR;MAD;321
IB;LHR;MAN;320
IB;LHR;ORY;319
IB;LHR;SFO;744
JL;LHR;HND;773
KL;LHR;JFK;76W
KU;LHR;JFK;777
LH;LHR;FRA;319
LH;LHR;SFO;777
MH;LHR;JFK;777
NH;LHR;HND;77W
NZ;LHR;SFO;777
OA;LHR;ATH;321
SU;LHR;SVO;320
UA;LHR;SFO;777
UN;LHR;MAN;333
UN;LHR;SFO;744
US;LHR;ATH;321
US;LHR;JFK;77W
VS;LHR;HND;77W
VS;LHR;JFK;346
VS;LHR;MAN;320
VS;LHR;SFO;744
;;;
A3;MAN;ATH;320
AA;MAN;JFK;757
AA;MAN;LHR;319
AY;MAN;JFK;757
BA;MAN;JFK;757
BA;MAN;LHR;319
FR;MAN;BCN;738
FR;MAN;MAD;738
FR;MAN;PFO;738
IB;MAN;JFK;757
IB;MAN;LHR;319
LH;MAN;FRA;32A
LS;MAN;BCN;738
LS;MAN;LCA;73H
LS;MAN;PFO;73H
LS;MAN;TLS;733
OA;MAN;ATH;320
PK;MAN;JFK;777
MT;MAN;LCA;321
MT;MAN;PFO;321
TO;MAN;LCA;73H
TO;MAN;PFO;73H
BY;MAN;LCA;73H
BY;MAN;PFO;75W
U2;MAN;ATH;320
U2;MAN;DME;319
U2;MAN;PFO;320
U2;MAN;SKG;320
UN;MAN;LHR;333
US;MAN;JFK;757
VS;MAN;LHR;320
ZB;MAN;BCN;321
ZB;MAN;LCA;321
ZB;MAN;PFO;321
;;;
AA;JFK;BCN;763
AA;JFK;LHR;777
AA;JFK;MAD;330
AA;JFK;MAN;757
AA;JFK;ORY;757
AA;JFK;SFO;32B
AF;JFK;BCN;333
AF;JFK;FRA;76W
AF;JFK;LHR;764
AF;JFK;MAD;764
AI;JFK;LHR;772
AS;JFK;SFO;321
AY;JFK;BCN;763
AY;JFK;LHR;744
AY;JFK;MAD;333
AY;JFK;MAN;757
B6;JFK;SFO;320
BA;JFK;BCN;763
BA;JFK;LHR;777
BA;JFK;MAD;333
BA;JFK;MAN;757
BA;JFK;ORY;752
DL;JFK;BCN;333
DL;JFK;FRA;76W
DL;JFK;LHR;764
DL;JFK;MAD;764
DL;JFK;SFO;752
DL;JFK;SVO;333
ET;JFK;FRA;744
IB;JFK;BCN;763
IB;JFK;LHR;744
IB;JFK;MAD;333
IB;JFK;MAN;757
IB;JFK;ORY;752
KL;JFK;BCN;330
KL;JFK;FRA;76W
KL;JFK;LHR;767
KL;JFK;MAD;767
KU;JFK;LHR;777
LH;JFK;FRA;388
MH;JFK;LHR;777
QR;JFK;BCN;763
SQ;JFK;FRA;388
SU;JFK;SVO;333
UA;JFK;FRA;388
UA;JFK;SFO;757
US;JFK;BCN;763
US;JFK;FRA;388
US;JFK;LHR;77W
US;JFK;MAD;757
US;JFK;MAN;757
US;JFK;SFO;32B
UX;JFK;MAD;332
VS;JFK;LHR;333
VX;JFK;SFO;320
;;;
AA;SFO;HND;787
AA;SFO;JFK;763
AA;SFO;LHR;744
AS;SFO;JFK;763
AY;SFO;LHR;744
B6;SFO;JFK;320
BA;SFO;LHR;744
DL;SFO;JFK;752
DL;SFO;LHR;744
IB;SFO;LHR;744
JL;SFO;HND;788
LH;SFO;FRA;744
LH;SFO;LHR;777
NZ;SFO;FRA;744
NZ;SFO;LHR;777
UA;SFO;FRA;744
UA;SFO;JFK;757
UA;SFO;LHR;777
UN;SFO;LHR;744
US;SFO;JFK;763
VS;SFO;LHR;744
VX;SFO;JFK;320
